,,,Salary,Salary,Salary,Salary,Salary,Salary,,
180,Tony Allen\allento01,MEM,$5505618,,,,,,Bird Rights,$5505618
181,Deron Williams\willide01,BRK,$5500000,$5500000,$5500000,$5500000,,,,$22000000
182,Nick Young\youngni01,LAL,$5443918,$5668667,,,,,Cap Space,$11112585
183,Josh Smith\smithjo03,DET,$5400000,$5400000,$5400000,$5400000,,,,$27000000
184,Jabari Parker\parkeja01,MIL,$5374320,$6782392,,,,,1st Round Pick,$12156712
185,D'Angelo Russell\russeda01,LAL,$5332800,$5562360,$7019698,,,,1st round pick,$10895160
186,Cody Zeller\zelleco01,CHO,$5318313,$12584270,$13528090,$14471910,$15415730,,1st Round Pick,$61318313
187,P.J. Tucker\tuckepj01,TOR,$5300000,,,,,,Cap Space,$1500000
188,Brandon Ingram\ingrabr01,LAL,$5281680,$5519400,$5757120,$7265485,,,1st Round pick,$10801080
189,Kyle Korver\korveky01,CLE,$5239437,,,,,,Bird Rights,$5239437
190,Darren Collison\collida01,SAC,$5229454,,,,,,MLE,$5229454
191,Langston Galloway\gallola01,SAC,$5200000,$5430000,,,,,Cap Space,$5200000
192,Jason Smith\smithja02,WAS,$5000000,$5225000,$5450000,,,,Cap Space,$10225000
193,C.J. Watson\watsocj01,ORL,$5000000,$5000000,,,,,Cap Space,$6000000
194,Roy Hibbert\hibbero01,DEN,$5000000,,,,,,Cap Space,$5000000
195,Luis Scola\scolalu01,BRK,$5000000,,,,,,,$5000000
196,Jonas Jerebko\jerebjo01,BOS,$5000000,,,,,,Bird Rights,$5000000
197,Kyle Singler\singlky01,OKC,$4837500,$4666500,$4996000,$5333500,,,Bird Rights,$14500000
198,Mike Dunleavy\dunlemi02,ATL,$4837500,$5175000,,,,,Early Bird Rights,$6500000
199,Brandon Jennings\jennibr01,NYK,$4837318,,,,,,,$4837318
200,Joel Embiid\embiijo01,PHI,$4826160,$6100266,,,,,1st Round Pick,$10926426
201,Alex Len\lenal01,PHO,$4823621,,,,,,1st Round Pick,$4823621
202,Jahlil Okafor\okafoja01,PHI,$4788840,$4995120,$6313832,,,,1st round pick,$9783960
203,Jaylen Brown\brownja02,BOS,$4743000,$4956480,$5169960,$6534829,,,1st Rd pick,$9699480
204,Marcus Morris\morrima03,DET,$4625000,$5000000,$5375000,,,,Bird Rights,$15000000
205,Alexis Ajinca\ajincal01,NOP,$4600000,$4900000,$5300000,,,,Early Bird Rights,$14800000
206,Derrick Williams\willide02,MIA,$4598000,,,,,,,$4598000
207,C.J. Miles\milescj01,IND,$4583450,$4772675,,,,,MLE,$4583450
208,Jameer Nelson\nelsoja01,DEN,$4540525,$4736050,,,,,Cap Space,$9276575
209,Nerlens Noel\noelne01,DAL,$4384490,,,,,,1st Round Pick,$4384490
210,Aaron Gordon\gordoaa01,ORL,$4351320,$5504420,,,,,1st Round Pick,$9855740
211,Greivis Vasquez\vasqugr01,BRK,$4347826,,,,,,,$4347826
212,Kristaps Porzingis\porzikr01,NYK,$4317720,$4503600,$5697054,,,,1st round pick,$8821320
213,Dragan Bender\bendedr01,PHO,$4276320,$4468800,$4661280,$5896519,,,1st Round pick,$8745120
214,Vince Carter\cartevi01,MEM,$4264057,,,,,,,$2000000
215,Devin Harris\harride01,DAL,$4228000,$4403000,,,,,Cap Space,$8631000
216,J.J. Barea\bareajo01,DAL,$4096950,$3903900,$3710850,,,,Cap Space,$11711700
217,Ben McLemore\mclembe01,SAC,$4008882,,,,,,1st Round Pick,$4008882
218,Leandro Barbosa\barbole01,PHO,$4000000,$4000000,,,,,Cap Space,$4500000
219,James Johnson\johnsja01,MIA,$4000000,,,,,,Cap Space,$4000000
220,Udonis Haslem\hasleud01,MIA,$4000000,,,,,,Cap Space,$4000000
221,Lavoy Allen\allenla01,IND,$4000000,$4300000,,,,,,$4000000
222,Kris Humphries\humphkr01,ATL,$4000000,,,,,,Cap Space,$4000000
223,Dante Exum\exumda01,UTA,$3940320,$4992385,,,,,1st Round Pick,$8932705
224,Jordan Hill\hilljo01,MIN,$3911380,$4088020,,,,,Cap Space,$3911380
225,Mario Hezonja\hezonma01,ORL,$3909840,$4078320,$5167231,,,,1st round pick,$7988160
226,Kyle O'Quinn\oquinky01,NYK,$3900000,$4100000,$4250000,,,,Bird Rights,$8000000
227,Kris Dunn\dunnkr01,MIN,$3872520,$4046760,$4221000,$5348007,,,1st Round pick,$7919280
228,Thabo Sefolosha\sefolth01,ATL,$3850000,,,,,,,$3850000
229,Nemanja Bjelica\bjeline01,MIN,$3800000,$3949999,,,,,MLE,$7749999
230,Nick Collison\collini01,OKC,$3750000,,,,,,Bird Rights,$3750000
231,Bojan Bogdanovic\bogdabo02,WAS,$3730653,,,,,,MLE,$3730653
232,Kentavious Caldwell-Pope\caldwke01,DET,$3678319,,,,,,1st Round Pick,$3678319
233,Quincy Pondexter\pondequ01,NOP,$3617978,$3853931,,,,,1st Round Pick,$7471909
234,Patty Mills\millspa02,SAS,$3578948,,,,,,Bird Rights,$3578948
235,Marcus Smart\smartma01,BOS,$3578880,$4538020,,,,,1st Round Pick,$8116900
236,Willie Cauley-Stein\caulewi01,SAC,$3551160,$3704160,$4696875,,,,1st round pick,$7255320
237,Will Barton\bartowi01,DEN,$3533333,$3533333,,,,,Bird Rights,$7066666
238,Buddy Hield\hieldbu01,SAC,$3517200,$3675480,$3833760,$4861208,,,1st Round pick,$7192680
239,Paul Pierce\piercpa01,LAC,$3500000,$3700000,,,,,Mini MLE,$7200000
240,Brandon Rush\rushbr01,MIN,$3500000,,,,,,Cap Space,$3500000
241,Mike Miller\millemi01,DEN,$3500000,$3500000,,,,,Cap Space,$3500000
242,Anthony Morrow\morroan01,CHI,$3488000,,,,,,Cap Space,$3488000
243,Trey Burke\burketr01,WAS,$3386598,,,,,,1st Round Pick,$3386598
244,Mike Scott\scottmi01,PHO,$3333334,,,,,,,
245,K.J. McDaniels\mcdankj01,BRK,$3333333,$3333334,,,,,Mid-level exception,$6666667
246,Troy Daniels\danietr01,MEM,$3332940,$3408520,$3258540,,,,Cap Space,$10000000
247,Julius Randle\randlju01,LAL,$3267120,$4149242,,,,,1st Round Pick,$7416362
248,Emmanuel Mudiay\mudiaem01,DEN,$3241800,$3381480,$4294480,,,,1st round pick,$6623280
249,C.J. McCollum\mccolcj01,POR,$3219579,$23962573,$25759766,$27556959,$29354152,,1st Round Pick,$109853029
250,Jamal Murray\murraja01,DEN,$3210840,$3355320,$3499800,$4444746,,,1st Round pick,$6566160
251,Michael Carter-Williams\cartemi01,CHI,$3183526,,,,,,1st Round Pick,$3183526
252,Steven Adams\adamsst01,OKC,$3140517,$22471910,$24157303,$25842697,$27528090,,1st Round Pick,$103140517
253,Kelly Olynyk\olynyke01,BOS,$3094014,,,,,,1st Round Pick,$3094014
254,Shabazz Muhammad\muhamsh01,MIN,$3046299,,,,,,1st Round Pick,$3046299
255,Justin Hamilton\hamilju01,BRK,$3000000,$3000000,,,,,Cap Space,$6000000
256,Tibor Pleiss\pleisti01,PHI,$3000000,$500000,,,,,,$3500000
257,Omri Casspi\casspom01,NOP,$3000000,,,,,,,$3000000
258,Giannis Antetokounmpo\antetgi01,MIL,$2995421,$22471910,$24157303,$25842697,$27528090,,1st Round Pick,$102995421
259,Nik Stauskas\stausni01,PHI,$2993040,$3807146,,,,,1st Round Pick,$6800186
260,Dante Cunningham\cunnida01,NOP,$2978250,$3106500,,,,,MLE,$2978250
261,Stanley Johnson\johnsst04,DET,$2969880,$3097800,$3940402,,,,1st round pick,$6067680
262,Marquese Chriss\chrisma01,PHO,$2941440,$3073800,$3206160,$4078236,,,1st Rd pick,$6015240
263,Mindaugas Kuzminskas\kuzmimi01,NYK,$2898000,$3028410,,,,,Room Exception,$5926410
264,James Ennis\ennisja01,MEM,$2898000,$3028410,,,,,Room exception,$5926410
265,Seth Curry\curryse01,DAL,$2898000,$3028410,,,,,Room exception,$5926410
266,Dewayne Dedmon\dedmode01,SAS,$2898000,$3028410,,,,,Room exception,$2898000
267,Dion Waiters\waitedi01,MIA,$2898000,$3028410,,,,,Room exception,$2898000
268,Nene Hilario\hilarne01,HOU,$2898000,,,,,,Room exception,$2898000
269,Zaza Pachulia\pachuza01,GSW,$2898000,,,,,,Room Exception,$2898000
270,Tomas Satoransky\satorto01,WAS,$2870813,$3000000,$3129187,,,,Cap Space,$9000000
271,Noah Vonleh\vonleno01,POR,$2751360,$3505233,,,,,1st Round Pick,$6256593
272,Frank Kaminsky\kaminfr01,CHO,$2730000,$2847600,$3627842,,,,1st round pick,$5577600
273,Dennis Schroder\schrode01,ATL,$2708582,$15500000,$15500000,$15500000,$15500000,,1st Round Pick,$64708582
274,Jakob Poeltl\poeltja01,TOR,$2703960,$2825640,$2947320,$3754886,,,1st Round pick,$5529600
275,Aaron Brooks\brookaa01,IND,$2700000,,,,,,Cap Space,$2700000
276,Elfrid Payton\paytoel01,ORL,$2613600,$3332340,,,,,1st Round Pick,$5945940
277,Justise Winslow\winslju01,MIA,$2593440,$2705040,$3448926,,,,1st round pick,$5298480
278,Thon Maker\makerth01,MIL,$2568600,$2684160,$2799720,$3569643,,,1st Round pick,$5252760
279,Ronnie Price\pricero01,OKC,$2557545,$2442455,,,,,,$5000000
280,Richard Jefferson\jefferi01,CLE,$2500000,$2500000,$2612500,,,,Cap Space,$5000000
281,Malcolm Delaney\delanma01,ATL,$2500000,$2500000,,,,,Room Exception,$5000000
282,Randy Foye\foyera01,BRK,$2500000,,,,,,Cap Space,$2500000
283,Doug McDermott\mcderdo01,OKC,$2483040,$3294994,,,,,1st Round Pick,$5778034
284,Myles Turner\turnemy01,IND,$2463840,$2569920,$3410284,,,,1st round pick,$5033760
285,Domantas Sabonis\sabondo01,OKC,$2440200,$2550000,$2659800,$3529555,,,1st Round pick,$4990200
286,Shelvin Mack\macksh01,UTA,$2433334,,,,,,,
287,Tony Snell\snellto01,MIL,$2368327,,,,,,1st Round Pick,$2368327
288,Gorgui Dieng\dienggo01,MIN,$2348783,$14112360,$15170787,$16229213,$17287640,,1st Round Pick,$65148783
289,Trey Lyles\lylestr01,UTA,$2340600,$2441400,$3364249,,,,1st round pick,$4782000
290,Mason Plumlee\plumlma01,DEN,$2328530,,,,,,1st Round Pick,$2328530
291,Dario Saric\saricda01,PHI,$2318280,$2422560,$2526840,$3481986,,,1st Round pick,$4740840
292,Taurean Waller-Prince\princta02,ATL,$2318280,$2422560,$2526840,$3481986,,,1st Round pick,$4740840
293,Tim Hardaway\hardati02,ATL,$2281605,,,,,,1st Round Pick,$2281605
294,Reggie Bullock\bullore01,DET,$2255644,,,,,,1st Round Pick,$2255644
295,Joe Ingles\inglejo01,UTA,$2250000,,,,,,Cap Space,$2250000
296,Zach LaVine\lavinza01,MIN,$2240880,$3202217,,,,,1st Round Pick,$5443097
297,Devin Booker\bookede01,PHO,$2223600,$2319360,$3314365,,,,1st round pick,$4542960
298,Luc Mbah a Moute\mbahalu01,LAC,$2203000,$2302135,,,,,Bi-annual Exception,$2203000
299,Georgios Papagiannis\papagge01,SAC,$2202240,$2301360,$2400480,$3430288,,,1st Round pick,$4503600
300,Mo Williams\willima01,DEN,$2200000,,,,,,,$2200000
301,Andre Roberson\roberan03,OKC,$2183072,,,,,,1st Round Pick,$2183072
302,T.J. Warren\warretj01,PHO,$2128920,$3152931,,,,,1st Round Pick,$5281851
303,Rudy Gobert\goberru01,UTA,$2121288,$21224719,$22741573,$24258427,$25775281,,1st Round Pick,$96121288
304,Cameron Payne\payneca01,CHI,$2112480,$2203440,$3263295,,,,1st round pick,$4315920
305,Archie Goodwin\goodwar01,PHO,$2094089,,,,,,,$2094089
306,Denzel Valentine\valende01,CHI,$2092200,$2186400,$2280600,$3377569,,,1st Round pick,$4278600
307,Tim Frazier\fraziti01,NOP,$2090000,$2000000,,,,,Room exception,$4090000
308,Adreian Payne\paynead01,MIN,$2022240,,,,,,1st Round Pick,$2022240
309,Kelly Oubre\oubreke01,WAS,$2006640,$2093040,$3208630,,,,1st round pick,$4099680
310,Juan Hernangomez\hernaju01,DEN,$1987440,$2076840,$2166360,$3321030,,,1st Round pick,$4064280
311,Anderson Varejao\varejan01,POR,$1984005,$1984005,$1984005,$1984005,$1984005,,,$9920025
312,Lucas Nogueira\noguelu01,TOR,$1921320,$2947305,,,,,1st Round Pick,$4868625
313,Jusuf Nurkic\nurkiju01,POR,$1921320,$2947305,,,,,1st Round Pick,$4868625
314,Terry Rozier\roziete01,BOS,$1906440,$1988520,$3050390,,,,1st round pick,$3894960
315,Tim Duncan\duncati01,SAS,$1881250,$1881250,$1881250,,,,,$5643750
316,Larry Sanders\sandela01,MIL,$1865547,$1865547,$1865547,$1865547,$1865547,,,$11193282
317,James Young\youngja01,BOS,$1825200,,,,,,1st Round Pick,$1825200
318,Rashad Vaughn\vaughra01,MIL,$1811040,$1889040,$2901565,,,,1st round pick,$3700080
319,Kevin Seraphin\serapke01,IND,$1800000,$1881000,,,,,Cap Space,$1800000
320,Wade Baldwin\baldwwa01,MEM,$1793760,$1874400,$1955160,$3003126,,,1st Round pick,$3668160
321,Quincy Acy\acyqu01,BRK,$1790902,$1709538,,,,,Cap space,$1790902
322,Tyler Ennis\ennisty01,LAL,$1733880,,,,,,1st Round Pick,$1733880
323,Sam Dekker\dekkesa01,HOU,$1720560,$1794600,$2760095,,,,1st Round pick,$3515160
324,Joffrey Lauvergne\lauvejo01,CHI,$1709720,,,,,,MLE,$1709720
325,Henry Ellenson\ellenhe01,DET,$1704120,$1780800,$1857480,$2856804,,,1st Round pick,$3484920
326,Gary Harris\harriga01,DEN,$1655880,$2550055,,,,,1st Round Pick,$4205935
327,Jerian Grant\grantje02,CHI,$1643040,$1713840,$2639314,,,,1st Round pick,$3356880
328,Malik Beasley\beaslma01,DEN,$1627320,$1700640,$1773840,$2731714,,,1st Round pick,$3327960
329,Bruno Caboclo\cabocbr01,TOR,$1589640,$2451225,,,,,1st Round Pick,$4040865
330,Delon Wright\wrighde01,TOR,$1577280,$1645200,$2536898,,,,1st Round pick,$3222480
331,Caris LeVert\leverca01,BRK,$1562280,$1632480,$1702800,$2625718,,,1st Round pick,$3194760
332,David Lee\leeda02,SAS,$1551659,$1605967,,,,,Minimum Salary,$1551659
333,Lou Amundson\amundlo01,NYK,$1551659,,,,,,,$1551659
334,Steve Novak\novakst01,MIL,$1551659,,,,,,,$1551659
335,Jason Terry\terryja01,MIL,$1551659,,,,,,Minimum Salary,$1551659
336,Metta World Peace\artesro01,LAL,$1551659,,,,,,Minimum Salary,$1551659
337,Raymond Felton\feltora01,LAC,$1551659,,,,,,Minimum Salary,$1551659
338,Brandon Bass\bassbr01,LAC,$1551659,,,,,,Minimum Salary,$1551659
339,Anderson Varejao\varejan01,GSW,$1551659,,,,,,,$1551659
340,David West\westda01,GSW,$1551659,,,,,,Minimum Salary,$1551659
341,Beno Udrih\udrihbe01,DET,$1551659,,,,,,Minimum Salary,$1551659
342,James Jones\jonesja02,CLE,$1551659,,,,,,Minimum Salary,$1551659
343,Chris Andersen\anderch01,CHO,$1551659,,,,,,,$1551659
344,Jarrett Jack\jackja01,ATL,$1551659,,,,,,,$1551659
345,Mitch McGary\mcgarmi01,OKC,$1526040,,,,,,,$1526040
346,Justin Anderson\anderju01,PHI,$1514160,$1579440,$2516048,,,,1st Round pick,$3093600
347,Marcelo Huertas\huertma01,HOU,$1500000,,,,,,,$1500000
348,DeAndre' Bembry\bembrde01,ATL,$1499760,$1567200,$1634640,$2603982,,,1st Round pick,$3066960
349,Jordan Adams\adamsjo01,MEM,$1465080,,,,,,,$1465080
350,Bobby Portis\portibo01,CHI,$1453680,$1516320,$2494346,,,,1st Round pick,$2970000
351,Demetrius Jackson\jacksde01,BOS,$1450000,$1384750,$1319500,$1319500,,,Cap Space,$2100000
352,Malachi Richardson\richama01,SAC,$1439880,$1504560,$1569360,$2581597,,,1st Round pick,$2944440
353,Sasha Vujacic\vujacsa01,NYK,$1410598,,,,,,Minimum Salary,$1410598
354,Gerald Green\greenge01,BOS,$1410598,,,,,,Minimum Salary,$1410598
355,Rodney Hood\hoodro01,UTA,$1406520,$2386864,,,,,1st Round Pick,$3793384
356,Michael Beasley\beaslmi01,MIL,$1403611,,,,,,Minimum Salary,$1403611
357,Marreese Speights\speigma01,LAC,$1403611,$1459969,,,,,Minimum Salary,$1403611
358,JaVale McGee\mcgeeja01,GSW,$1403611,,,,,,Minimum Salary,$1403611
359,Alonzo Gee\geeal01,NOP,$1400000,,,,,,,$1400000
360,Rondae Hollis-Jefferson\holliro01,BRK,$1395600,$1455720,$2470357,,,,1st Round pick,$2851320
361,Willy Hernangomez\hernawi01,NYK,$1375000,$1435750,$1496500,$1557250,,,Cap Space,$4307250
362,Deyonta Davis\davisde01,MEM,$1369229,$1307614,$1245999,,,,Cap Space,$3922842
363,Kevin Martin\martike02,MIN,$1360305,$1360305,$1360305,,,,,$4080915
364,Nikola Jokic\jokicni01,DEN,$1358500,$1417000,$1475500,,,,,$2775500
365,Shabazz Napier\napiesh01,POR,$1350120,$2361360,,,,,1st Round Pick,$3711480
366,Tyus Jones\jonesty01,MIN,$1339680,$1397400,$2444053,,,,1st Round pick,$2737080
367,Sasha Kaun\kaunsa01,PHI,$1333420,,,,,,,$1333420
368,Timothe Luwawu-Cabarrot\luwawti01,PHI,$1326960,$1386600,$1446360,$2529684,,,1st Round pick,$2713560
369,Ty Lawson\lawsoty01,SAC,$1315448,,,,,,Minimum Salary,$1315448
370,Alan Anderson\anderal01,LAC,$1315448,,,,,,Minimum Salary,$1315448
371,Marcus Thornton\thornma01,BRK,$1315448,,,,,,,$1315448
372,Clint Capela\capelca01,HOU,$1296240,$2334520,,,,,1st Round Pick,$3630760
